angle,sine,prediction,anomaly score
2017-10-17 16:53:00,0.4,0.4375537216376151,0.0
2017-10-17 16:53:00,0.5,0.4262876051463305,0.0
2017-10-17 16:53:00,0.5,0.44840132360243135,0.0
2017-10-17 16:53:00,0.4,0.4638809265217019,0.0
2017-10-17 16:53:00,0.5,0.4447166485651913,0.0
2017-10-17 16:53:00,0.3,0.46130165399563383,0.0
2017-10-17 16:53:00,0.4,0.41291115779694365,0.0
2017-10-17 16:53:00,0.5,0.40903781045786053,0.0
2017-10-17 16:53:00,0.5,0.4363264673205024,0.0
2017-10-17 16:53:00,0.5,0.45542852712435167,0.0
2017-10-17 16:53:00,0.4,0.4687999689870461,0.0
2017-10-17 16:53:00,0.5,0.44815997829093224,0.0
2017-10-17 16:53:00,0.4,0.4637119848036525,0.0
2017-10-17 16:53:00,0.4,0.44459838936255675,0.0
2017-10-17 16:53:00,0.4,0.4312188725537897,0.0
2017-10-17 16:53:00,0.4,0.42185321078765275,0.0
2017-10-17 16:53:00,0.5,0.4152972475513569,0.0
2017-10-17 16:53:00,0.5,0.44070807328594974,0.0
2017-10-17 16:53:00,0.5,0.4584956513001648,0.0
2017-10-17 16:53:00,0.4,0.4709469559101154,0.0
2017-10-17 16:53:00,0.4,0.44966286913708076,0.0
2017-10-17 16:53:00,0.5,0.4347640083959565,0.0
2017-10-17 16:53:00,0.4,0.45433480587716957,0.0
2017-10-17 16:53:00,0.7,0.4380343641140187,0.0
2017-10-17 16:53:00,0.7,0.4380343641140187,0.0
2017-10-17 16:53:00,0.4,0.4380343641140187,0.0
2017-10-17 16:53:00,0.5,0.4266240548798131,0.0
2017-10-17 16:53:00,0.5,0.4486368384158691,0.0
2017-10-17 16:53:00,0.5,0.4640457868911083,0.0
2017-10-17 16:53:00,0.5,0.4748320508237758,0.0
2017-10-17 16:53:00,0.5,0.48238243557664306,0.0
2017-10-17 16:53:00,0.5,0.4876677049036501,0.0
2017-10-17 16:53:00,0.5,0.491367393432555,0.0
2017-10-17 16:53:00,0.5,0.4939571754027885,0.0
2017-10-17 16:53:00,0.5,0.4957700227819519,0.0
2017-10-17 16:53:00,0.5,0.4970390159473663,0.0
2017-10-17 16:53:00,0.5,0.49792731116315636,0.0
2017-10-17 16:53:00,0.5,0.4985491178142094,0.0
2017-10-17 16:53:00,0.6,0.4989843824699466,0.0
2017-10-17 16:53:00,0.5,0.4989843824699466,0.0
2017-10-17 16:53:00,0.5,0.49928906772896253,0.0
2017-10-17 16:53:00,0.6,0.4995023474102738,0.0
2017-10-17 16:53:00,0.5,0.4995023474102738,0.0
2017-10-17 16:53:00,0.5,0.4996516431871916,0.0
2017-10-17 16:53:00,3.3,3.3,0.75
2017-10-17 16:53:00,1.8,0.49975615023103404,1.0
2017-10-17 16:53:00,0.5,0.49975615023103404,0.075
2017-10-17 16:53:00,0.4,0.49982930516172375,0.175
2017-10-17 16:53:00,0.6,1.8,0.15
2017-10-17 16:53:00,0.4,1.8,0.125
2017-10-17 16:53:00,0.6,0.4489163595292446,0.15
2017-10-17 16:53:00,0.5,0.639539604745158,0.125
2017-10-17 16:53:00,0.5,0.46424145167047115,0.125
2017-10-17 16:53:00,0.5,0.47496901616932974,0.125
2017-10-17 16:53:00,0.5,0.4824783113185308,0.0
2017-10-17 16:53:00,0.6,0.4877348179229716,0.15
2017-10-17 16:53:00,0.6,0.6276777233216106,0.15
2017-10-17 16:53:00,0.5,0.6193744063251274,0.125
2017-10-17 16:53:00,0.6,0.4914143725460801,0.15
2017-10-17 16:53:00,0.5,0.6135620844275891,0.125
2017-10-17 16:53:00,0.5,0.6135620844275891,0.125
2017-10-17 16:53:00,0.4,0.49579304254757917,0.125
2017-10-17 16:53:00,0.5,0.4670551297833054,0.125
2017-10-17 16:53:00,0.4,0.4769385908483137,0.125
2017-10-17 16:53:00,0.4,0.4538570135938196,0.125
2017-10-17 16:53:00,37.5,37.5,1.0
2017-10-17 16:53:00,40.1,40.1,1.0
2017-10-17 16:53:00,0.4,0.4,1.0
2017-10-17 16:53:00,0.5,37.5,0.05
2017-10-17 16:53:00,0.4,0.4484729556626801,0.0
2017-10-17 16:53:00,0.5,0.433931068963876,0.0
2017-10-17 16:53:00,0.5,0.4537517482747132,0.0
2017-10-17 16:53:00,0.6,0.46762622379229923,0.025
2017-10-17 16:53:00,0.5,0.6094934590993124,0.0
2017-10-17 16:53:00,0.5,0.6094934590993124,0.0
2017-10-17 16:53:00,0.3,0.48413684965822656,0.0
2017-10-17 16:53:00,0.5,0.42889579476075856,0.0
2017-10-17 16:53:00,0.4,0.450227056332531,0.0
2017-10-17 16:53:00,0.5,0.4351589394327717,0.0
2017-10-17 16:53:00,0.5,0.4546112576029402,0.0
2017-10-17 16:53:00,0.6,0.4682278803220581,0.025
2017-10-17 16:53:00,0.4,0.6066454213695187,0.0
2017-10-17 16:53:00,0.5,0.6066454213695187,0.0
2017-10-17 16:53:00,0.5,0.46343166135780844,0.0
2017-10-17 16:53:00,0.5,0.4744021629504659,0.0
2017-10-17 16:53:00,0.4,0.48208151406532607,0.0
2017-10-17 16:53:00,0.5,0.4574570598457282,0.125
2017-10-17 16:53:00,0.5,0.4702199418920098,0.125
2017-10-17 16:53:00,0.6,0.47915395932440685,0.15
2017-10-17 16:53:00,0.5,0.6046517949586631,0.125
2017-10-17 16:53:00,0.5,0.6046517949586631,0.125
2017-10-17 16:53:00,0.5,0.4897854400689593,0.125
2017-10-17 16:53:00,0.5,0.4928498080482715,0.125
2017-10-17 16:53:00,0.5,0.49499486563379,0.125
2017-10-17 16:53:00,0.5,0.49649640594365296,0.125
2017-10-17 16:53:00,0.5,0.49754748416055705,0.125
2017-10-17 16:53:00,0.4,0.4982832389123899,0.125
2017-10-17 16:53:00,0.5,0.4687982672386729,0.125
2017-10-17 16:53:00,0.6,0.47815878706707104,0.15
2017-10-17 16:53:00,0.6,0.47815878706707104,0.15
2017-10-17 16:53:00,0.4,0.602279379529745,0.0
2017-10-17 16:53:00,0.5,0.602279379529745,0.0
2017-10-17 16:53:00,0.5,0.4682978056628647,0.0
2017-10-17 16:53:00,1.5,0.4778084639640052,0.225
2017-10-17 16:53:00,1.4,1.4,0.425
2017-10-17 16:53:00,0.4,0.4778084639640052,0.075
2017-10-17 16:53:00,0.5,1.26,0.075
2017-10-17 16:53:00,0.5,1.26,0.075
2017-10-17 16:53:00,0.5,0.4776883031396537,0.075
2017-10-17 16:53:00,0.5,0.48438181219775756,0.075
2017-10-17 16:53:00,0.5,0.4890672685384303,0.075
2017-10-17 16:53:00,0.4,0.4923470879769012,0.075
2017-10-17 16:53:00,0.5,0.4646429615838308,0.0
2017-10-17 16:53:00,0.5,0.4752500731086815,0.0
2017-10-17 16:53:00,0.4,0.482675051176077,0.025
2017-10-17 16:53:00,0.6,0.4578725358232539,0.025
2017-10-17 16:53:00,0.5,0.6015955656708214,0.025
2017-10-17 16:53:00,0.4,0.4705107750762777,0.025
2017-10-17 16:53:00,0.7,0.4493575425533944,0.025
2017-10-17 16:53:00,50.1,50.1,1.0
2017-10-17 16:53:00,58.8,0.631116895969575,1.0
2017-10-17 16:53:00,18.3,18.3,1.0
2017-10-17 16:53:00,9.0,9.0,1.0
2017-10-17 16:53:00,8.7,8.7,1.0
2017-10-17 16:53:00,9.0,8.91,1.0
2017-10-17 16:53:00,9.2,8.937,0.0
2017-10-17 16:53:00,8.2,9.2,0.0
2017-10-17 16:53:00,8.1,8.2,0.0
2017-10-17 16:53:00,8.5,8.169999999999998,0.0
2017-10-17 16:53:00,8.1,8.5,0.0
2017-10-17 16:53:00,8.2,8.148999999999997,0.0
2017-10-17 16:53:00,8.3,8.164299999999997,0.0
2017-10-17 16:53:00,8.2,8.44,0.0
2017-10-17 16:53:00,8.6,8.175009999999997,0.0
2017-10-17 16:53:00,8.6,8.488,0.0
2017-10-17 16:53:00,8.0,8.5216,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.9,7.9,0.0
2017-10-17 16:53:00,8.2,8.2,0.0
2017-10-17 16:53:00,8.3,8.3,0.0
2017-10-17 16:53:00,8.5,8.5,0.0
2017-10-17 16:53:00,8.5,8.5,0.0
2017-10-17 16:53:00,8.3,8.4780088,0.0
2017-10-17 16:53:00,8.6,8.6,0.0
2017-10-17 16:53:00,8.2,8.2,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,8.2,8.2,0.0
2017-10-17 16:53:00,8.2,8.121032878230098,0.0
2017-10-17 16:53:00,8.3,8.144723014761068,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,7.9,8.405487939016,0.0
2017-10-17 16:53:00,8.2,8.071306110332747,0.0
2017-10-17 16:53:00,8.2,8.109914277232923,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,8.2,8.2,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,7.8,8.139100597090891,0.0
2017-10-17 16:53:00,7.8,8.037370417963624,0.0
2017-10-17 16:53:00,7.7,7.966159292574536,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.9,7.916311504802175,0.0
2017-10-17 16:53:00,8.1,7.911418053361522,0.0
2017-10-17 16:53:00,8.1,7.967992637353064,0.0
2017-10-17 16:53:00,8.0,8.007594846147144,0.0
2017-10-17 16:53:00,8.1,8.005316392303001,0.0
2017-10-17 16:53:00,8.1,8.0337214746121,0.0
2017-10-17 16:53:00,7.6,8.05360503222847,0.0
2017-10-17 16:53:00,7.8,8.05360503222847,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,7.6,7.6,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.6,7.988986526054363,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.4,7.932290568238054,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.9,7.9,0.0
2017-10-17 16:53:00,7.7,7.922603397766638,0.0
2017-10-17 16:53:00,8.0,7.633364899999998,0.0
2017-10-17 16:53:00,7.7,7.945822378436645,0.0
2017-10-17 16:53:00,7.9,7.653355429999998,0.0
2017-10-17 16:53:00,7.7,7.932075664905652,0.0
2017-10-17 16:53:00,7.8,7.6673488009999975,0.0
2017-10-17 16:53:00,8.1,7.8924529654339555,0.0
2017-10-17 16:53:00,7.8,7.954717075803768,0.0
2017-10-17 16:53:00,8.1,7.9083019530626375,0.0
2017-10-17 16:53:00,8.0,7.9658113671438455,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.4,7.983247569900483,0.0
2017-10-17 16:53:00,7.9,7.598800638742999,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.7,7.910791309251236,0.0
2017-10-17 16:53:00,7.6,7.6,0.0
2017-10-17 16:53:00,8.1,7.910791309251236,0.0
2017-10-17 16:53:00,8.0,7.967553916475865,0.0
2017-10-17 16:53:00,7.9,7.620412312984069,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,7.9,7.9978709933512215,0.0
2017-10-17 16:53:00,7.7,7.968509695345855,0.0
2017-10-17 16:53:00,7.6,7.968509695345855,0.0
2017-10-17 16:53:00,8.0,7.968509695345855,0.0
2017-10-17 16:53:00,8.0,7.977956786742098,0.0
2017-10-17 16:53:00,7.9,7.631002033362192,0.0
2017-10-17 16:53:00,8.2,7.959198825503627,0.0
2017-10-17 16:53:00,8.0,8.031439177852539,0.0
2017-10-17 16:53:00,7.7,8.022007424496776,0.0
2017-10-17 16:53:00,7.8,8.022007424496776,0.0
2017-10-17 16:53:00,7.7,7.955405197147742,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.8,7.876148546602393,0.0
2017-10-17 16:53:00,7.8,7.676333697443232,0.0
2017-10-17 16:53:00,7.8,7.837312787835172,0.0
2017-10-17 16:53:00,7.7,7.676333697443232,0.0
2017-10-17 16:53:00,8.2,7.82611895148462,0.0
2017-10-17 16:53:00,7.8,7.9382832660392335,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.8,7.896798286227463,0.0
2017-10-17 16:53:00,7.7,7.867758800359224,0.0
2017-10-17 16:53:00,8.3,7.867758800359224,0.0
2017-10-17 16:53:00,8.2,7.691882458223027,0.0
2017-10-17 16:53:00,7.8,7.967431160251456,0.0
2017-10-17 16:53:00,8.0,7.917201812176018,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,7.9,7.989428887966248,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,8.2,8.003820155103462,0.0
2017-10-17 16:53:00,8.0,8.062674108572422,0.0
2017-10-17 16:53:00,8.1,8.043871876000695,0.0
2017-10-17 16:53:00,8.1,8.060710313200486,0.0
2017-10-17 16:53:00,7.8,8.07249721924034,0.0
2017-10-17 16:53:00,8.1,7.990748053468238,0.0
2017-10-17 16:53:00,8.0,8.023523637427765,0.0
2017-10-17 16:53:00,8.0,8.016466546199435,0.0
2017-10-17 16:53:00,7.9,7.9,0.0
2017-10-17 16:53:00,8.2,8.2,0.0
2017-10-17 16:53:00,21.6,8.937,1.0
2017-10-17 16:53:00,7.8,7.8,1.0
2017-10-17 16:53:00,7.6,7.971253617742483,0.0
2017-10-17 16:53:00,7.8,8.37131765415774,0.0
2017-10-17 16:53:00,7.7,7.919877532419737,0.0
2017-10-17 16:53:00,7.8,7.919877532419737,0.0
2017-10-17 16:53:00,7.8,7.883914272693816,0.0
2017-10-17 16:53:00,8.1,8.1,0.0
2017-10-17 16:53:00,7.7,7.931117993619969,0.0
2017-10-17 16:53:00,7.8,7.931117993619969,0.0
2017-10-17 16:53:00,7.5,7.5,0.0
2017-10-17 16:53:00,7.9,7.891782595533978,0.0
2017-10-17 16:53:00,7.9,7.894247816873785,0.0
2017-10-17 16:53:00,7.6,7.895973471811649,0.0
2017-10-17 16:53:00,7.8,7.895973471811649,0.0
2017-10-17 16:53:00,8.0,7.867181430268154,0.0
2017-10-17 16:53:00,7.8,7.907027001187707,0.0
2017-10-17 16:53:00,8.0,7.8749189008313945,0.0
2017-10-17 16:53:00,8.0,7.912443230581976,0.0
2017-10-17 16:53:00,8.3,7.938710261407383,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.9,7.909968028089617,0.0
2017-10-17 16:53:00,8.2,7.619432684753544,0.0
2017-10-17 16:53:00,8.1,7.9948843337639115,0.0
2017-10-17 16:53:00,7.9,8.026419033634738,0.0
2017-10-17 16:53:00,8.2,7.988493323544317,0.0
2017-10-17 16:53:00,8.1,8.051945326481022,0.0
2017-10-17 16:53:00,8.1,8.066361728536714,0.0
2017-10-17 16:53:00,8.2,8.0764532099757,0.0
2017-10-17 16:53:00,8.0,8.113517246982989,0.0
2017-10-17 16:53:00,8.0,8.079462072888091,0.0
2017-10-17 16:53:00,7.7,8.055623451021663,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,8.4,8.4,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.9,8.038936415715163,0.0
2017-10-17 16:53:00,7.8,7.997255491000614,0.0
2017-10-17 16:53:00,7.5,7.9380788437004295,0.0
2017-10-17 16:53:00,7.8,7.9380788437004295,0.0
2017-10-17 16:53:00,7.6,7.8966551905903,0.0
2017-10-17 16:53:00,8.0,7.8966551905903,0.0
2017-10-17 16:53:00,8.0,7.927658633413209,0.0
2017-10-17 16:53:00,7.7,7.949361043389246,0.0
2017-10-17 16:53:00,7.7,7.949361043389246,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.4,7.4,0.0
2017-10-17 16:53:00,7.6,7.949361043389246,0.0
2017-10-17 16:53:00,7.4,7.949361043389246,0.0
2017-10-17 16:53:00,7.4,7.949361043389246,0.0
2017-10-17 16:53:00,7.7,7.49616418793066,0.0
2017-10-17 16:53:00,7.5,7.949361043389246,0.0
2017-10-17 16:53:00,7.5,7.540120452086023,0.0
2017-10-17 16:53:00,7.8,7.949361043389246,0.0
2017-10-17 16:53:00,7.4,7.904552730372472,0.0
2017-10-17 16:53:00,7.8,7.489659021522151,0.0
2017-10-17 16:53:00,7.7,7.489659021522151,0.0
2017-10-17 16:53:00,8.0,7.552761315065505,0.0
2017-10-17 16:53:00,8.0,7.552761315065505,0.0
2017-10-17 16:53:00,7.8,7.552761315065505,0.0
2017-10-17 16:53:00,7.6,7.6,0.0
2017-10-17 16:53:00,7.7,7.7,0.0
2017-10-17 16:53:00,7.6,7.6,0.0
2017-10-17 16:53:00,7.7,7.604797131067468,0.0
2017-10-17 16:53:00,7.6,7.633357991747227,0.0
2017-10-17 16:53:00,8.0,7.623350594223059,0.0
2017-10-17 16:53:00,7.9,7.9275521773937,0.0
2017-10-17 16:53:00,7.7,7.623350594223059,0.0
2017-10-17 16:53:00,7.4,7.91928652417559,0.0
2017-10-17 16:53:00,7.8,7.5724417911692985,0.0
2017-10-17 16:53:00,7.7,7.883500566922912,0.0
2017-10-17 16:53:00,7.7,7.883500566922912,0.0
2017-10-17 16:53:00,7.4,7.883500566922912,0.0
2017-10-17 16:53:00,7.5,7.566247534371069,0.0
2017-10-17 16:53:00,7.7,7.546373274059748,0.0
2017-10-17 16:53:00,7.5,7.592461291841824,0.0
2017-10-17 16:53:00,7.8,7.564722904289276,0.0
2017-10-17 16:53:00,7.7,7.564722904289276,0.0
2017-10-17 16:53:00,7.8,7.858450396846038,0.0
2017-10-17 16:53:00,7.4,7.840915277792226,0.0
2017-10-17 16:53:00,7.8,7.543714223101745,0.0
2017-10-17 16:53:00,7.6,7.543714223101745,0.0
2017-10-17 16:53:00,7.9,7.828640694454558,0.0
2017-10-17 16:53:00,7.8,7.56059995617122,0.0
2017-10-17 16:53:00,7.7,7.56059995617122,0.0
2017-10-17 16:53:00,7.7,7.602419969319854,0.0
2017-10-17 16:53:00,8.0,7.631693978523897,0.0
2017-10-17 16:53:00,7.5,7.631693978523897,0.0
2017-10-17 16:53:00,7.8,7.592185784966728,0.0
2017-10-17 16:53:00,7.7,7.859166630738539,0.0
2017-10-17 16:53:00,7.6,7.624530049476709,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.6,7.6,0.0
2017-10-17 16:53:00,7.4,7.4,0.0
2017-10-17 16:53:00,7.8,7.841416641516977,0.0
2017-10-17 16:53:00,7.5,7.54841380697051,0.0
2017-10-17 16:53:00,7.4,7.828991649061884,0.0
2017-10-17 16:53:00,7.5,7.49372276541555,0.0
2017-10-17 16:53:00,7.9,7.828991649061884,0.0
2017-10-17 16:53:00,7.3,7.8502941543433185,0.025
2017-10-17 16:53:00,7.7,7.495605935790884,0.0
2017-10-17 16:53:00,7.4,7.556924155053618,0.0
2017-10-17 16:53:00,7.5,7.8502941543433185,0.0
2017-10-17 16:53:00,7.7,7.506892835976273,0.0
2017-10-17 16:53:00,7.9,7.8502941543433185,0.0
2017-10-17 16:53:00,7.7,7.564824985183391,0.0
2017-10-17 16:53:00,7.8,7.605377489628372,0.0
2017-10-17 16:53:00,7.6,7.845644135628225,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,7.5,7.5,0.0
2017-10-17 16:53:00,7.9,7.831950894939757,0.0
2017-10-17 16:53:00,7.8,7.8,0.0
2017-10-17 16:53:00,8.0,8.0,0.0
2017-10-17 16:53:00,7.9,7.9,0.0
2017-10-17 16:53:00,7.9,7.572634969917901,0.0
2017-10-17 16:53:00,8.2,7.572634969917901,0.0
2017-10-17 16:53:00,8.3,7.572634969917901,0.0
2017-10-17 16:53:00,7.8,7.985081090838767,0.0
2017-10-17 16:53:00,8.0,7.9295567635871365,0.0
2017-10-17 16:53:00,7.6,7.950689734510995,0.0
2017-10-17 16:53:00,7.8,7.580844478942531,0.0
2017-10-17 16:53:00,8.0,7.580844478942531,0.0
2017-10-17 16:53:00,7.8,7.580844478942531,0.0
2017-10-17 16:53:00,8.0,7.89368657893727,0.0
2017-10-17 16:53:00,8.0,7.580844478942531,0.0
2017-10-17 16:53:00,7.7,7.947906423679262,0.0
2017-10-17 16:53:00,7.8,7.616591135259771,0.0
2017-10-17 16:53:00,7.9,7.903534496575483,0.0
2017-10-17 16:53:00,8.1,7.616591135259771,0.0
