angle,sine,prediction,anomaly score
2017-10-17 16:53:00,7.8,7.9617319033219855,0.0
2017-10-17 16:53:00,8.0,7.913212332325389,0.0
2017-10-17 16:53:00,7.5,7.939248632627772,0.0
2017-10-17 16:53:00,7.9,7.939248632627772,0.0
2017-10-17 16:53:00,8.1,7.92747404283944,0.0
2017-10-17 16:53:00,7.5,7.979231829987607,0.0
2017-10-17 16:53:00,7.8,7.979231829987607,0.0
2017-10-17 16:53:00,7.7,7.925462280991325,0.0
2017-10-17 16:53:00,8.0,7.925462280991325,0.0
2017-10-17 16:53:00,7.8,7.599990759394101,0.0
2017-10-17 16:53:00,7.6,7.903476517685749,0.0
2017-10-17 16:53:00,8.2,7.903476517685749,0.0
2017-10-17 16:53:00,7.8,7.992433562380024,0.0
2017-10-17 16:53:00,7.9,7.934703493666016,0.0
2017-10-17 16:53:00,7.8,7.924292445566211,0.0
2017-10-17 16:54:00,7.9,7.599993531575871,0.0
2017-10-17 16:54:00,7.8,7.8909032983274425,0.0
2017-10-17 16:54:00,7.8,7.863632308829209,0.0
2017-10-17 16:54:00,7.6,7.844542616180446,0.0
2017-10-17 16:54:00,7.9,7.844542616180446,0.0
2017-10-17 16:54:00,8.0,7.861179831326312,0.0
2017-10-17 16:54:00,8.4,7.902825881928418,0.0
2017-10-17 16:54:00,7.6,7.902825881928418,0.0
2017-10-17 16:54:00,8.0,7.902825881928418,0.0
2017-10-17 16:54:00,7.8,7.8,0.0
2017-10-17 16:54:00,7.7,7.7,0.0
2017-10-17 16:54:00,8.3,8.3,0.0
2017-10-17 16:54:00,8.3,7.892384682144924,0.0
2017-10-17 16:54:00,7.8,7.629997781330523,0.0
2017-10-17 16:54:00,8.0,7.864669277501447,0.0
2017-10-17 16:54:00,7.9,7.905268494251013,0.0
2017-10-17 16:54:00,7.9,7.629997781330523,0.0
2017-10-17 16:54:00,8.2,7.902581562182996,0.0
2017-10-17 16:54:00,8.1,7.991807093528097,0.0
2017-10-17 16:54:00,8.2,8.024264965469667,0.0
2017-10-17 16:54:00,7.8,8.076985475828767,0.0
2017-10-17 16:54:00,8.0,7.993889833080137,0.0
2017-10-17 16:54:00,8.2,7.995722883156095,0.0
2017-10-17 16:54:00,8.0,8.057006018209265,0.0
2017-10-17 16:54:00,7.9,7.629997781330523,0.0
2017-10-17 16:54:00,7.8,7.997932948922539,0.0
2017-10-17 16:54:00,8.3,7.938553064245777,0.0
2017-10-17 16:54:00,7.9,7.938553064245777,0.0
2017-10-17 16:54:00,7.8,7.629997781330523,0.0
2017-10-17 16:54:00,7.7,7.88889100148043,0.0
2017-10-17 16:54:00,8.0,7.88889100148043,0.0
2017-10-17 16:54:00,8.1,7.650998446931366,0.0
2017-10-17 16:54:00,8.0,8.0,0.0
2017-10-17 16:54:00,8.0,8.0,0.0
2017-10-17 16:54:00,8.0,7.98802272945545,0.0
2017-10-17 16:54:00,8.1,7.991615910618814,0.0
2017-10-17 16:54:00,7.9,8.02413113743317,0.0
2017-10-17 16:54:00,7.9,7.986891796203218,0.0
2017-10-17 16:54:00,8.0,7.960824257342252,0.0
2017-10-17 16:54:00,8.2,7.972576980139577,0.0
2017-10-17 16:54:00,7.8,8.040803886097702,0.0
2017-10-17 16:54:00,7.8,7.968562720268391,0.0
2017-10-17 16:54:00,7.9,7.917993904187873,0.0
2017-10-17 16:54:00,8.2,7.912595732931511,0.0
2017-10-17 16:54:00,7.8,7.998817013052056,0.0
2017-10-17 16:54:00,7.5,7.939171909136439,0.0
2017-10-17 16:54:00,7.8,7.939171909136439,0.0
2017-10-17 16:54:00,8.0,7.8974203363955064,0.0
2017-10-17 16:54:00,7.7,7.9281942354768535,0.0
2017-10-17 16:54:00,8.0,7.9281942354768535,0.0
2017-10-17 16:54:00,7.9,7.633989238996369,0.0
2017-10-17 16:54:00,8.0,7.934815175383658,0.0
2017-10-17 16:54:00,8.2,7.954370622768561,0.0
2017-10-17 16:54:00,8.0,8.028059435937992,0.0
2017-10-17 16:54:00,7.7,8.019641605156593,0.0
2017-10-17 16:54:00,8.0,8.019641605156593,0.0
2017-10-17 16:54:00,8.3,8.013749123609616,0.0
2017-10-17 16:54:00,8.2,8.013749123609616,0.0
2017-10-17 16:54:00,8.2,8.06962438652673,0.0
2017-10-17 16:54:00,8.3,8.10873707056871,0.0
2017-10-17 16:54:00,7.7,8.10873707056871,0.0
2017-10-17 16:54:00,8.2,8.10873707056871,0.0
2017-10-17 16:54:00,8.2,8.136115949398096,0.0
2017-10-17 16:54:00,8.1,8.155281164578666,0.0
2017-10-17 16:54:00,8.0,8.138696815205066,0.0
2017-10-17 16:54:00,7.7,8.097087770643546,0.0
2017-10-17 16:54:00,7.8,7.677358308975755,0.0
2017-10-17 16:54:00,7.7,8.007961439450481,0.0
2017-10-17 16:54:00,8.0,8.007961439450481,0.0
2017-10-17 16:54:00,8.1,7.684150816283028,0.0
2017-10-17 16:54:00,7.8,8.033901105330735,0.0
2017-10-17 16:54:00,7.8,7.9637307737315135,0.0
2017-10-17 16:54:00,8.1,7.914611541612059,0.0
2017-10-17 16:54:00,7.8,7.97022807912844,0.0
2017-10-17 16:54:00,7.9,7.919159655389908,0.0
2017-10-17 16:54:00,7.5,7.684150816283028,0.0
2017-10-17 16:54:00,8.1,7.913411758772935,0.0
2017-10-17 16:54:00,8.0,8.310390653588044,0.0
2017-10-17 16:54:00,8.1,7.978571761798738,0.0
2017-10-17 16:54:00,7.8,8.015000233259116,0.0
2017-10-17 16:54:00,7.7,7.95050016328138,0.0
2017-10-17 16:54:00,8.0,7.650233899978684,0.0
2017-10-17 16:54:00,8.0,7.965350114296966,0.0
2017-10-17 16:54:00,7.7,7.975745080007876,0.0
2017-10-17 16:54:00,8.5,7.975745080007876,0.0
2017-10-17 16:54:00,8.2,7.975745080007876,0.0
2017-10-17 16:54:00,8.9,7.665163729985078,0.0
2017-10-17 16:54:00,8.7,8.043021556005511,0.0
2017-10-17 16:54:00,8.5,7.665163729985078,0.0
2017-10-17 16:54:00,8.1,8.043021556005511,0.0
2017-10-17 16:54:00,7.8,8.060115089203858,0.0
2017-10-17 16:54:00,7.9,7.9820805624427,0.0
2017-10-17 16:54:00,8.0,7.95745639370989,0.0
2017-10-17 16:54:00,7.9,7.970219475596922,0.0
2017-10-17 16:54:00,7.9,7.949153632917845,0.0
2017-10-17 16:54:00,7.6,7.934407543042491,0.0
2017-10-17 16:54:00,7.7,7.934407543042491,0.0
2017-10-17 16:54:00,7.8,7.934407543042491,0.0
2017-10-17 16:54:00,7.9,7.894085280129743,0.0
2017-10-17 16:54:00,8.1,7.89585969609082,0.0
2017-10-17 16:54:00,7.6,7.957101787263573,0.0
2017-10-17 16:54:00,7.9,7.643351159384881,0.0
2017-10-17 16:54:00,7.8,7.939971251084501,0.0
2017-10-17 16:54:00,7.7,7.89797987575915,0.0
2017-10-17 16:54:00,8.1,7.660345811569417,0.0
2017-10-17 16:54:00,7.5,7.9585859130314045,0.0
2017-10-17 16:54:00,7.7,7.9585859130314045,0.0
2017-10-17 16:54:00,7.7,7.9585859130314045,0.0
2017-10-17 16:54:00,8.1,7.656998613368309,0.0
2017-10-17 16:54:00,7.9,8.001010139121982,0.0
2017-10-17 16:54:00,8.1,7.970707097385388,0.0
2017-10-17 16:54:00,8.1,8.009494968169772,0.0
2017-10-17 16:54:00,8.2,8.03664647771884,0.0
2017-10-17 16:54:00,8.0,8.085652534403186,0.0
2017-10-17 16:54:00,8.2,8.059956774082229,0.0
2017-10-17 16:54:00,7.7,8.101969741857559,0.0
2017-10-17 16:54:00,8.0,7.669899029357817,0.0
2017-10-17 16:54:00,7.9,8.07137881930029,0.0
2017-10-17 16:54:00,7.8,8.019965173510204,0.0
2017-10-17 16:54:00,8.1,7.953975621457142,0.0
2017-10-17 16:54:00,7.8,7.997782935019999,0.0
2017-10-17 16:54:00,8.0,7.669899029357817,0.0
2017-10-17 16:54:00,7.6,7.956913638159799,0.0
2017-10-17 16:54:00,7.7,7.956913638159799,0.0
2017-10-17 16:54:00,8.3,7.664250524385329,0.0
2017-10-17 16:54:00,7.6,7.956913638159799,0.0
2017-10-17 16:54:00,7.6,7.64497536706973,0.0
2017-10-17 16:54:00,7.5,7.6314827569488095,0.0
2017-10-17 16:54:00,7.8,7.5920379298641665,0.0
2017-10-17 16:54:00,7.7,7.909839546711859,0.0
2017-10-17 16:54:00,8.0,7.909839546711859,0.0
2017-10-17 16:54:00,7.8,7.9368876826983,0.0
2017-10-17 16:54:00,7.8,7.89582137788881,0.0
2017-10-17 16:54:00,7.9,7.867074964522167,0.0
2017-10-17 16:54:00,7.8,7.876952475165517,0.0
2017-10-17 16:54:00,7.7,7.853866732615861,0.0
2017-10-17 16:54:00,8.0,7.64709858563344,0.0
2017-10-17 16:54:00,7.9,7.897706712831102,0.0
2017-10-17 16:54:00,7.9,7.898394698981771,0.0
2017-10-17 16:54:00,8.1,7.898876289287239,0.0
2017-10-17 16:54:00,8.1,7.959213402501066,0.0
2017-10-17 16:54:00,8.2,8.001449381750746,0.0
2017-10-17 16:54:00,7.7,8.061014567225522,0.0
2017-10-17 16:54:00,7.8,7.662969009943408,0.0
2017-10-17 16:54:00,8.1,7.662969009943408,0.0
2017-10-17 16:54:00,7.8,8.017897137940505,0.0
2017-10-17 16:54:00,7.9,7.662969009943408,0.0
2017-10-17 16:54:00,8.2,7.662969009943408,0.0
2017-10-17 16:54:00,8.0,7.662969009943408,0.0
2017-10-17 16:54:00,8.0,8.011017102819514,0.0
2017-10-17 16:54:00,8.3,7.662969009943408,0.0
2017-10-17 16:54:00,8.1,8.00771197197366,0.0
2017-10-17 16:54:00,8.2,8.035398380381562,0.0
2017-10-17 16:54:00,7.7,8.084778866267092,0.0
2017-10-17 16:54:00,8.0,8.084778866267092,0.0
2017-10-17 16:54:00,8.3,8.059345206386963,0.0
2017-10-17 16:54:00,8.3,7.674078306960386,0.0
2017-10-17 16:54:00,8.0,8.059345206386963,0.0
2017-10-17 16:54:00,8.0,8.041541644470874,0.0
2017-10-17 16:54:00,7.9,8.029079151129611,0.0
2017-10-17 16:54:00,7.9,7.990355405790727,0.0
2017-10-17 16:54:00,8.0,7.963248784053509,0.0
2017-10-17 16:54:00,7.7,7.9742741488374556,0.0
2017-10-17 16:54:00,8.0,7.6818548148722705,0.0
2017-10-17 16:54:00,8.1,7.981991904186218,0.0
2017-10-17 16:54:00,8.0,8.017394332930351,0.0
2017-10-17 16:54:00,7.9,8.012176033051245,0.0
2017-10-17 16:54:00,8.1,7.978523223135872,0.0
2017-10-17 16:54:00,8.0,8.014966256195109,0.0
2017-10-17 16:54:00,7.8,8.010476379336575,0.0
2017-10-17 16:54:00,7.9,7.9473334655356025,0.0
2017-10-17 16:54:00,8.3,8.325712650003979,0.0
2017-10-17 16:54:00,7.9,7.933133425874922,0.0
2017-10-17 16:54:00,7.8,7.923193398112445,0.0
2017-10-17 16:54:00,8.1,7.6818548148722705,0.0
2017-10-17 16:54:00,7.7,7.950364765075097,0.0
2017-10-17 16:54:00,8.0,7.950364765075097,0.0
2017-10-17 16:54:00,8.1,7.965255335552568,0.0
2017-10-17 16:54:00,7.8,8.005678734886796,0.0
2017-10-17 16:54:00,8.2,7.943975114420757,0.0
2017-10-17 16:54:00,7.9,8.02078258009453,0.0
2017-10-17 16:54:00,8.1,7.98454780606617,0.0
2017-10-17 16:54:00,8.3,8.019183464246318,0.0
2017-10-17 16:54:00,8.0,7.6872983704105895,0.0
2017-10-17 16:54:00,8.0,8.013428424972423,0.0
2017-10-17 16:54:00,8.3,8.009399897480696,0.0
2017-10-17 16:54:00,8.1,8.009399897480696,0.0
2017-10-17 16:54:00,7.9,8.036579928236486,0.0
2017-10-17 16:54:00,7.9,7.99560594976554,0.0
2017-10-17 16:54:00,7.9,7.966924164835878,0.0
2017-10-17 16:54:00,8.2,7.946846915385114,0.0
2017-10-17 16:54:00,8.0,8.02279284076958,0.0
2017-10-17 16:54:00,8.3,8.015954988538706,0.0
2017-10-17 16:54:00,7.9,8.015954988538706,0.0
2017-10-17 16:54:00,7.8,7.981168491977094,0.0
2017-10-17 16:54:00,8.1,7.9268179443839655,0.0
2017-10-17 16:54:00,8.2,7.6872983704105895,0.0
2017-10-17 16:54:00,8.0,8.045140792748143,0.0
2017-10-17 16:54:00,7.8,8.031598554923699,0.0
2017-10-17 16:54:00,7.8,7.962118988446589,0.0
2017-10-17 16:54:00,8.1,7.913483291912612,0.0
2017-10-17 16:54:00,7.8,7.969438304338827,0.0
2017-10-17 16:54:00,8.0,7.9186068130371785,0.0
2017-10-17 16:54:00,8.1,7.9430247691260245,0.0
2017-10-17 16:54:00,7.9,7.990117338388217,0.0
2017-10-17 16:54:00,7.7,7.963082136871751,0.0
2017-10-17 16:54:00,8.3,7.963082136871751,0.0
2017-10-17 16:54:00,7.9,7.963082136871751,0.0
2017-10-17 16:54:00,7.9,7.9441574958102255,0.0
2017-10-17 16:54:00,7.9,7.930910247067158,0.0
2017-10-17 16:54:00,7.8,7.92163717294701,0.0
2017-10-17 16:54:00,8.3,7.885146021062907,0.0
2017-10-17 16:54:00,8.0,7.885146021062907,0.0
2017-10-17 16:54:00,7.6,7.9196022147440335,0.0
2017-10-17 16:54:00,8.3,7.9196022147440335,0.0
2017-10-17 16:54:00,7.7,7.9196022147440335,0.0
2017-10-17 16:54:00,8.0,7.9196022147440335,0.0
2017-10-17 16:54:00,7.9,7.943721550320824,0.0
2017-10-17 16:54:00,8.0,7.930605085224577,0.0
2017-10-17 16:54:00,8.1,7.9514235596572025,0.0
2017-10-17 16:54:00,7.6,7.9959964917600415,0.0
2017-10-17 16:54:00,8.3,7.9959964917600415,0.0
2017-10-17 16:54:00,7.9,7.9959964917600415,0.0
2017-10-17 16:54:00,7.8,7.967197544232029,0.0
2017-10-17 16:54:00,7.9,7.917038280962419,0.0
2017-10-17 16:54:00,7.9,7.9119267966736935,0.0
2017-10-17 16:54:00,7.8,7.652250338735582,0.0
2017-10-17 16:54:00,7.6,7.6,0.0
2017-10-17 16:54:00,7.7,7.875844130370109,0.0
2017-10-17 16:54:00,7.6,7.875844130370109,0.0
2017-10-17 16:54:00,7.7,7.875844130370109,0.0
2017-10-17 16:54:00,8.0,7.875844130370109,0.0
2017-10-17 16:54:00,7.9,7.913090891259076,0.0
2017-10-17 16:54:00,8.0,7.909163623881353,0.0
2017-10-17 16:54:00,8.5,7.657245306330413,0.0
2017-10-17 16:54:00,8.0,8.361037598173187,0.0
2017-10-17 16:54:00,8.1,7.657245306330413,0.0
2017-10-17 16:54:00,7.8,7.998843122991303,0.0
2017-10-17 16:54:00,8.0,7.939190186093912,0.0
2017-10-17 16:54:00,7.9,7.957433130265738,0.0
2017-10-17 16:54:00,7.6,7.940203191186016,0.0
2017-10-17 16:54:00,8.1,7.640071714431288,0.0
2017-10-17 16:54:00,7.7,8.361037598173187,0.0
2017-10-17 16:54:00,7.8,7.98814223383021,0.0
2017-10-17 16:54:00,7.9,7.931699563681146,0.0
2017-10-17 16:54:00,7.8,7.922189694576802,0.0
2017-10-17 16:54:00,7.9,7.885532786203761,0.0
2017-10-17 16:54:00,7.8,7.889872950342633,0.0
2017-10-17 16:54:00,7.7,7.658050200101901,0.0
2017-10-17 16:54:00,7.7,7.6706351400713295,0.0
2017-10-17 16:54:00,7.7,7.67944459804993,0.0
2017-10-17 16:54:00,7.6,7.68561121863495,0.0
2017-10-17 16:54:00,7.8,7.862911065239842,0.0
2017-10-17 16:54:00,7.9,7.844037745667889,0.0
2017-10-17 16:54:00,8.0,7.860826421967523,0.0
2017-10-17 16:54:00,8.1,8.361037598173187,0.0
2017-10-17 16:54:00,7.8,7.961804946764085,0.0
2017-10-17 16:54:00,8.1,7.913263462734859,0.0
2017-10-17 16:54:00,8.2,7.9692844239144005,0.0
2017-10-17 16:54:00,8.0,8.038499096740079,0.0
2017-10-17 16:54:00,7.9,8.026949367718055,0.0
2017-10-17 16:54:00,8.1,7.988864557402638,0.0
2017-10-17 16:54:00,8.0,8.022205190181847,0.0
2017-10-17 16:54:00,7.9,7.659927853044465,0.0
2017-10-17 16:54:00,8.1,7.980880543189104,0.0
2017-10-17 16:54:00,7.9,8.016616380232373,0.0
2017-10-17 16:54:00,8.0,7.981631466162661,0.0
2017-10-17 16:54:00,7.7,7.987142026313862,0.0
2017-10-17 16:54:00,8.1,7.987142026313862,0.0
2017-10-17 16:54:00,8.1,8.020999418419702,0.0
2017-10-17 16:54:00,7.9,7.671949497131125,0.0
2017-10-17 16:54:00,8.0,7.671949497131125,0.0
2017-10-17 16:54:00,7.9,7.671949497131125,0.0
2017-10-17 16:54:00,7.6,7.970631960362569,0.0
2017-10-17 16:54:00,7.9,7.970631960362569,0.0
2017-10-17 16:54:00,7.7,7.949442372253798,0.0
2017-10-17 16:54:00,7.8,7.949442372253798,0.0
2017-10-17 16:54:00,8.0,7.904609660577658,0.0
2017-10-17 16:54:00,7.9,7.9332267624043595,0.0
2017-10-17 16:54:00,7.8,7.923258733683052,0.0
2017-10-17 16:54:00,8.0,7.886281113578136,0.0
2017-10-17 16:54:00,8.2,7.920396779504694,0.0
2017-10-17 16:54:00,8.1,8.004277745653285,0.0
2017-10-17 16:54:00,8.2,8.032994421957298,0.0
2017-10-17 16:54:00,8.0,8.083096095370108,0.0
2017-10-17 16:54:00,7.6,8.058167266759074,0.0
2017-10-17 16:54:00,8.4,8.058167266759074,0.0
2017-10-17 16:54:00,8.2,8.058167266759074,0.0
2017-10-17 16:54:00,8.1,7.645678677515976,0.0
2017-10-17 16:54:00,8.6,8.100501960711945,0.0
2017-10-17 16:54:00,7.9,8.100501960711945,0.0
2017-10-17 16:54:00,8.1,8.04035137249836,0.0
2017-10-17 16:54:00,8.4,8.058245960748852,0.0
2017-10-17 16:54:00,8.3,8.058245960748852,0.0
2017-10-17 16:54:00,8.3,7.645678677515976,0.0
2017-10-17 16:54:00,8.1,8.058245960748852,0.0
2017-10-17 16:54:00,7.8,8.070772172524196,0.0
2017-10-17 16:54:00,8.2,7.989540520766936,0.0
2017-10-17 16:54:00,8.0,8.052678364536854,0.0
2017-10-17 16:54:00,8.4,8.036874855175798,0.0
2017-10-17 16:54:00,8.4,8.036874855175798,0.0
2017-10-17 16:54:00,8.1,8.036874855175798,0.0
2017-10-17 16:54:00,8.0,8.055812398623058,0.0
2017-10-17 16:54:00,7.8,8.03906867903614,0.0
2017-10-17 16:54:00,8.1,7.967348075325297,0.0
2017-10-17 16:54:00,8.3,8.007143652727708,0.0
2017-10-17 16:54:00,8.3,7.645678677515976,0.0
2017-10-17 16:54:00,8.1,8.340123884548904,0.0
2017-10-17 16:54:00,8.3,8.035000556909395,0.0
2017-10-17 16:54:00,8.6,8.035000556909395,0.0
2017-10-17 16:54:00,8.0,8.035000556909395,0.0
2017-10-17 16:54:00,8.1,8.024500389836577,0.0
2017-10-17 16:54:00,8.0,8.047150272885602,0.0
2017-10-17 16:54:00,7.9,8.409660703428962,0.0
2017-10-17 16:54:00,8.5,7.993103633713944,0.0
2017-10-17 16:54:00,8.1,8.436762492400273,0.0
2017-10-17 16:54:00,8.4,8.02517254359976,0.0
2017-10-17 16:54:00,8.3,8.02517254359976,0.0
2017-10-17 16:54:00,7.9,8.02517254359976,0.0
2017-10-17 16:54:00,8.1,7.987620780519832,0.0
2017-10-17 16:54:00,7.9,8.388013621276134,0.0
2017-10-17 16:54:00,7.9,8.388013621276134,0.0
2017-10-17 16:54:00,7.8,7.959453927718302,0.0
2017-10-17 16:54:00,8.0,7.911617749402811,0.0
2017-10-17 16:54:00,7.7,7.938132424581967,0.0
2017-10-17 16:54:00,7.6,7.938132424581967,0.0
2017-10-17 16:54:00,8.0,7.938132424581967,0.0
2017-10-17 16:54:00,8.4,8.388013621276134,0.0
2017-10-17 16:54:00,8.3,7.956692697207377,0.0
2017-10-17 16:54:00,7.9,8.364126674425304,0.0
2017-10-17 16:54:00,8.3,8.364126674425304,0.0
2017-10-17 16:54:00,8.1,7.939684888045163,0.0
2017-10-17 16:54:00,8.7,7.987779421631614,0.0
2017-10-17 16:54:00,8.2,7.987779421631614,0.0
2017-10-17 16:54:00,7.9,8.051445595142129,0.0
2017-10-17 16:54:00,8.1,8.344888672097714,0.0
2017-10-17 16:54:00,7.8,8.034208341619642,0.0
2017-10-17 16:54:00,8.2,8.344888672097714,0.0
2017-10-17 16:54:00,7.9,8.344888672097714,0.0
